Time taken: 16.44 seconds
Lifelong Learning Metrics:
  ContinualAverage: 0.731657557433199
  BackwardTransfer: -0.021873416915298774
  ForwardTransfer: 0.3158034717249217
         4310345 function calls (4236523 primitive calls) in 19.927 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 connector.py:252(_TransportPlaceholder)
        1    0.000    0.000    0.000    0.000 _polynomial.py:576(SplineTransformer)
        1    0.000    0.000    0.000    0.000 _disjoint_set.py:1(<module>)
       20    0.000    0.000    0.000    0.000 generic.py:592(_get_block_manager_axis)
       25    0.000    0.000    0.000    0.000 helpers.py:257(<genexpr>)
        2    0.000    0.000    0.000    0.000 threadpoolctl.py:186(set_additional_attributes)
       13    0.000    0.000    0.000    0.000 rcsetup.py:298(validate_color_or_auto)
        1    0.000    0.000    0.000    0.000 iterable_dataset.py:231(ExamplesIterable)
       18    0.000    0.000    0.000    0.000 base.py:478(register_extension_dtype)
        1    0.000    0.000    0.000    0.000 core.py:5454(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:1018(StepPatch)
        1    0.000    0.000    0.000    0.000 ecod.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _stride_tricks_impl.py:433(broadcast_shapes)
        1    0.000    0.000    0.000    0.000 __config__.py:9(DisplayModes)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:393(norm_gen)
      111    0.000    0.000    0.000    0.000 _make.py:1771(<genexpr>)
      186    0.000    0.000    0.000    0.000 inspect.py:2873(__init__)
       68    0.000    0.000    0.000    0.000 {method 'wrap' of 'numpy._core._multiarray_umath._array_converter' objects}
        1    0.000    0.000    0.000    0.000 patches.py:2286(_Style)
        1    0.000    0.000    0.000    0.000 _coordinate_descent.py:727(ElasticNet)
       20    0.000    0.000    0.000    0.000 old_builtins.py:140(choose_result_bitwidth)
       24    0.000    0.000    0.000    0.000 connection.py:163(host)
        3    0.000    0.000    0.000    0.000 experimental.py:8(experimental)
        3    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2345(mode)
        6    0.000    0.000    0.000    0.000 pickle.py:406(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:2104(IdentityTransform)
       62    0.000    0.000    0.000    0.000 _internal_utils.py:25(to_native_string)
       12    0.000    0.000    0.000    0.000 arrayprint.py:801(_extendLine_pretty)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
        1    0.000    0.000    0.000    0.000 art3d.py:957(Poly3DCollection)
      200    0.000    0.000    0.000    0.000 core.py:485(mayReturnEmpty)
        1    0.000    0.000    0.000    0.000 fileinput.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _text.py:1(<module>)
       12    0.000    0.000    0.000    0.000 sessions.py:781(get_adapter)
        3    0.000    0.000    0.000    0.000 data_files.py:118(sanitize_patterns)
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:459(__call__)
        2    0.000    0.000    0.000    0.000 pool.py:173(Pool)
        1    0.000    0.000    0.000    0.000 lobpcg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cloudpickle_wrapper.py:1(<module>)
        8    0.000    0.000    0.000    0.000 sessions.py:799(mount)
        7    0.000    0.000    0.000    0.000 weakref.py:568(__init__)
       15    0.000    0.000    0.000    0.000 tokenize.py:575(_generate_tokens_from_c_tokenizer)
        1    0.000    0.000    0.000    0.000 fractions.py:179(Fraction)
        6    0.000    0.000    0.000    0.000 core.py:1191(__init__)
        2    0.000    0.000    0.000    0.000 blas.py:388(_memoize_get_funcs)
       32    0.000    0.000    0.000    0.000 __init__.py:201(_for)
       36    0.000    0.000    0.000    0.000 retry.py:242(<genexpr>)
        2    0.000    0.000    0.000    0.000 splits.py:556(from_split_dict)
       16    0.000    0.000    0.000    0.000 rcsetup.py:96(_listify_validator)
        1    0.000    0.000    0.000    0.000 _reingold_tilford.py:1(<module>)
       12    0.000    0.000    0.000    0.000 arrayprint.py:1073(__call__)
        1    0.000    0.000    0.000    0.000 concepts_dataset.py:8(ConceptsDataset)
        1    0.000    0.000    0.000    0.000 _function_transformer.py:35(FunctionTransformer)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:1(<module>)
        4    0.000    0.000    0.000    0.000 features.py:704(_generate_dtype)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
        6    0.000    0.000    0.000    0.000 builder.py:46(wrap)
       53    0.000    0.000    0.000    0.000 functools.py:1011(__init__)
        1    0.000    0.000    0.000    0.000 composite_callback.py:6(CallbackComposite)
        3    0.000    0.000    0.000    0.000 __init__.py:722(_update_raw)
        1    0.000    0.000    0.000    0.000 core.py:3696(__init__)
        4    0.000    0.000    0.000    0.000 _api.py:350(release)
        1    0.000    0.000    0.000    0.000 writer.py:35(WebSocketWriter)
       74    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 codegen.py:1333(_get_host_cpu_name)
      126    0.000    0.000    0.000    0.000 spec.py:572(<genexpr>)
      110    0.000    0.000    0.000    0.000 _internal.py:904(<genexpr>)
       24    0.000    0.000    0.000    0.000 numerictypes.py:590(_scalar_type_key)
        1    0.000    0.000    0.000    0.000 _polyint.py:53(__init__)
        1    0.000    0.000    0.000    0.000 text.py:80(Text)
        1    0.000    0.000    0.000    0.000 _next_gen.py:1(<module>)
      203    0.000    0.000    0.000    0.000 error.py:6(__init__)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        3    0.000    0.000    0.000    0.000 version.py:55(__post_init__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1384(_recalculate)
        2    0.000    0.000    0.000    0.000 _strptime.py:255(__calc_timezone)
       92    0.000    0.000    0.000    0.000 features.py:960(pandas_types_mapper)
        1    0.000    0.000    0.000    0.000 _base.py:85(_spbase)
       85    0.000    0.000    0.000    0.000 __init__.py:348(<genexpr>)
       21    0.000    0.000    0.000    0.000 message.py:335(set_payload)
       14    0.000    0.000    0.000    0.000 __init__.py:145(_check_size)
       29    0.000    0.000    0.000    0.000 <frozen _collections_abc>:108(_check_methods)
        1    0.000    0.000    0.000    0.000 _new_distributions.py:370(Binomial)
        1    0.000    0.000    0.000    0.000 interpreter.py:1342(Interpreter)
        1    0.000    0.000    0.000    0.000 <frozen os>:656(get_exec_path)
        3    0.000    0.000    0.000    0.000 exceptions.py:34(__init__)
        1    0.000    0.000    0.000    0.000 version.py:422(major)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1037(<genexpr>)
        2    0.000    0.000    0.000    0.000 selectors.py:340(register)
       20    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 _passive_aggressive.py:314(PassiveAggressiveRegressor)
        2    0.000    0.000    0.000    0.000 options.py:98(include_default_options)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:2040(expon_gen)
        1    0.000    0.000    0.000    0.000 _tzpath.py:5(_reset_tzpath)
        6    0.000    0.000    0.000    0.000 fingerprint.py:178(hash_bytes)
       10    0.000    0.000    0.000    0.000 base.py:461(__str__)
        1    0.000    0.000    0.000    0.000 core.py:6816(__array_finalize__)
       33    0.000    0.000    0.000    0.000 __init__.py:858(legacy_normalize)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:1757(SGDRegressor)
        1    0.000    0.000    0.000    0.000 _stacking.py:422(StackingClassifier)
        1    0.000    0.000    0.000    0.000 _ellip_harm.py:1(<module>)
        2    0.000    0.000    0.000    0.000 local.py:367(_open)
       15    0.000    0.000    0.000    0.000 tokenize.py:388(find_cookie)
        1    0.000    0.000    0.000    0.000 texmanager.py:56(TexManager)
        1    0.000    0.000    0.000    0.000 inset.py:14(InsetIndicator)
       62    0.000    0.000    0.000    0.000 patches.py:2372(_register_style)
        3    0.000    0.000    0.000    0.000 {built-in method today}
       21    0.000    0.000    0.000    0.000 _distn_infrastructure.py:3308(__new__)
       10    0.000    0.000    0.000    0.000 composite_callback.py:34(before_concept_processing)
        1    0.000    0.000    0.000    0.000 _voting.py:194(VotingClassifier)
        1    0.000    0.000    0.000    0.000 _ufunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wait.py:95(wait_for_socket)
       16    0.000    0.000    0.000    0.000 functools.py:90(_gt_from_lt)
        1    0.000    0.000    0.000    0.000 streams.py:622(DataQueue)
        1    0.000    0.000    0.000    0.000 ops.py:105(WrappedCythonOp)
        1    0.000    0.000    0.000    0.000 _passive_aggressive.py:11(PassiveAggressiveClassifier)
        1    0.000    0.000    0.000    0.000 core.py:4777(IndentedBlock)
        1    0.000    0.000    0.000    0.000 _cache_manager.py:270(DeleteCacheStrategy)
       20    0.000    0.000    0.000    0.000 blocks.py:221(_can_consolidate)
        1    0.000    0.000    0.000    0.000 _nca.py:34(NeighborhoodComponentsAnalysis)
        1    0.000    0.000    0.000    0.000 _posix_reduction.py:1(<module>)
      203    0.000    0.000    0.000    0.000 {built-in method _io.text_encoding}
        1    0.000    0.000    0.000    0.000 quiver.py:489(Quiver)
       26    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        3    0.000    0.000    0.000    0.000 core.py:1757(suppress)
        1    0.000    0.000    0.000    0.000 _incremental_pca.py:21(IncrementalPCA)
        1    0.000    0.000    0.000    0.000 objects.py:46(BaseIndexer)
        1    0.000    0.000    0.000    0.000 pickle.py:1180(_Unpickler)
       54    0.000    0.000    0.000    0.000 queue.py:306(_qsize)
        1    0.000    0.000    0.000    0.000 _plot.py:126(LearningCurveDisplay)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6027(laplace_gen)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:128(Blend)
      100    0.000    0.000    0.000    0.000 numeric.py:2239(_allclose_dispatcher)
       44    0.000    0.000    0.000    0.000 _make.py:422(<genexpr>)
        1    0.000    0.000    0.000    0.000 _base.py:694(BaseSVC)
        2    0.000    0.000    0.000    0.000 selectors.py:351(unregister)
        2    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
      105    0.000    0.000    0.000    0.000 _docstring.py:132(do_copy)
      161    0.000    0.000    0.000    0.000 version.py:511(_parse_local_version)
       84    0.000    0.000    0.000    0.000 common.py:152(cast_scalar_indexer)
        1    0.000    0.000    0.000    0.000 realtransforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _qap.py:1(<module>)
       44    0.000    0.000    0.000    0.000 compiler_machinery.py:428(is_registered)
      228    0.000    0.000    0.000    0.000 __init__.py:736(__init__)
       34    0.000    0.000    0.000    0.000 __init__.py:440(_discover_resolvers)
        1    0.000    0.000    0.000    0.000 _quantile.py:20(QuantileRegressor)
        1    0.000    0.000    0.000    0.000 subprocess.py:758(Popen)
       17    0.000    0.000    0.000    0.000 _multivariate.py:216(__init__)
       57    0.000    0.000    0.000    0.000 enum.py:115(_iter_bits_lsb)
      105    0.000    0.000    0.000    0.000 _docstring.py:130(copy)
      100    0.000    0.000    0.000    0.000 callback.py:17(before_evaluation)
        4    0.000    0.000    0.000    0.000 _base.py:497(set_running_or_notify_cancel)
        7    0.000    0.000    0.000    0.000 config.py:856(is_instance_factory)
       24    0.000    0.000    0.000    0.000 docscrape.py:82(seek_next_non_empty_line)
        1    0.000    0.000    0.000    0.000 {built-in method posix.write}
        3    0.000    0.000    0.000    0.000 _common.py:132(_validate_fromutc_inputs)
        4    0.000    0.000    0.000    0.000 templates.py:1218(wrapper)
        1    0.000    0.000    0.000    0.000 extending.py:39(decorate)
        4    0.000    0.000    0.000    0.000 naming.py:48(filename_prefix_for_name)
        1    0.000    0.000    0.000    0.000 roc_curve.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:600(__init__)
      171    0.000    0.000    0.000    0.000 expr.py:254(_node_not_implemented)
        1    0.000    0.000    0.000    0.000 core.py:3589(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:1371(_tzparser)
        1    0.000    0.000    0.000    0.000 docstrings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:1(<module>)
        4    0.000    0.000    0.000    0.000 nanops.py:383(_datetimelike_compat)
        1    0.000    0.000    0.000    0.000 nrtdynmod.py:1(<module>)
       26    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       12    0.000    0.000    0.000    0.000 models.py:799(iter_content)
        1    0.000    0.000    0.000    0.000 iterable_dataset.py:305(ArrowExamplesIterable)
       75    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 _new_distributions.py:270(Uniform)
      104    0.000    0.000    0.000    0.000 common.py:123(classes)
        1    0.000    0.000    0.000    0.000 _at.py:50(Undef)
      106    0.000    0.000    0.000    0.000 {method 'removeprefix' of 'str' objects}
        8    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 output_writer.py:11(OutputWriter)
        1    0.000    0.000    0.000    0.000 old_builtins.py:392(UnaryNot)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        2    0.000    0.000    0.000    0.000 util.py:163(register_after_fork)
       65    0.000    0.000    0.000    0.000 cookiejar.py:1753(__iter__)
        4    0.000    0.000    0.000    0.000 errors.py:70(__init__)
        1    0.000    0.000    0.000    0.000 dogbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _least_angle.py:1515(LarsCV)
        4    0.000    0.000    0.000    0.000 ssl.py:399(__new__)
       42    0.000    0.000    0.000    0.000 common.py:133(<lambda>)
        3    0.000    0.000    0.000    0.000 data_files.py:765(from_patterns)
        9    0.000    0.000    0.000    0.000 _collections.py:82(__init__)
        1    0.000    0.000    0.000    0.000 wind_energy_dataset.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _linalg.py:43(EigResult)
        1    0.000    0.000    0.000    0.000 _binomtest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 callback.py:1(<module>)
       34    0.000    0.000    0.000    0.000 __init__.py:1978(__del__)
        1    0.000    0.000    0.000    0.000 _pyio.py:1999(__init__)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:1214(Pickler)
        4    0.000    0.000    0.000    0.000 rrule.py:80(_invalidates_cache)
       12    0.000    0.000    0.000    0.000 models.py:909(text)
        1    0.000    0.000    0.000    0.000 patches.py:1595(Ellipse)
        1    0.000    0.000    0.000    0.000 _url.py:81(UndefinedType)
        1    0.000    0.000    0.000    0.000 timeout.py:14(_TYPE_DEFAULT)
        1    0.000    0.000    0.000    0.000 abc.py:153(TraversableResources)
        1    0.000    0.000    0.000    0.000 patches.py:941(RegularPolygon)
        1    0.000    0.000    0.000    0.000 abc.py:113(AbstractView)
        1    0.000    0.000    0.000    0.000 spec.py:97(AbstractFileSystem)
        1    0.000    0.000    0.000    0.000 archive.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:707(beta_gen)
        1    0.000    0.000    0.000    0.000 ssl.py:978(SSLSocket)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       69    0.000    0.000    0.000    0.000 docscrape.py:105(is_empty)
        1    0.000    0.000    0.000    0.000 byteflow.py:313(TraceRunner)
       58    0.000    0.000    0.000    0.000 _param_validation.py:550(is_satisfied_by)
        1    0.000    0.000    0.000    0.000 base_metric.py:1(<module>)
       12    0.000    0.000    0.000    0.000 core.py:6117(<lambda>)
       33    0.000    0.000    0.000    0.000 message.py:211(is_multipart)
       24    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath.dragon4_positional}
       58    0.000    0.000    0.000    0.000 __init__.py:121(valid)
      100    0.000    0.000    0.000    0.000 fromnumeric.py:1443(_searchsorted_dispatcher)
        6    0.000    0.000    0.000    0.000 __init__.py:317(_logged_cached)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        4    0.000    0.000    0.000    0.000 codegen.py:1065(_proxy)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
        7    0.000    0.000    0.000    0.000 threading.py:592(__init__)
        3    0.000    0.000    0.000    0.000 _mixins.py:72(ravel_compat)
       46    0.000    0.000    0.000    0.000 managers.py:2004(internal_values)
        1    0.000    0.000    0.000    0.000 clipboards.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _basic_backend.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 shutil.py:1439(get_terminal_size)
        1    0.000    0.000    0.000    0.000 __init__.py:716(FastPath)
        1    0.000    0.000    0.000    0.000 _error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
       51    0.000    0.000    0.000    0.000 inspect.py:298(ismodule)
        1    0.000    0.000    0.000    0.000 Image.py:185(Palette)
        1    0.000    0.000    0.000    0.000 http_parser.py:762(HttpPayloadParser)
       40    0.000    0.000    0.000    0.000 blocks.py:216(is_extension)
       50    0.000    0.000    0.000    0.000 cbook.py:1871(_str_lower_equal)
        3    0.000    0.000    0.000    0.000 iterators.py:7(__init__)
        1    0.000    0.000    0.000    0.000 _data.py:2601(QuantileTransformer)
        1    0.000    0.000    0.000    0.000 gui.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polyint.py:116(_set_yi)
        3    0.000    0.000    0.000    0.000 ssl_.py:484(is_ipaddress)
       42    0.000    0.000    0.000    0.000 common.py:531(is_string_or_object_np_dtype)
        1    0.000    0.000    0.000    0.000 indexing.py:1214(_LocIndexer)
        1    0.000    0.000    0.000    0.000 _sparse.py:1(<module>)
       84    0.000    0.000    0.000    0.000 lazy.py:149(lazy)
        1    0.000    0.000    0.000    0.000 abc.py:151(AbstractResolver)
        1    0.000    0.000    0.000    0.000 dataset_dict.py:1923(IterableDatasetDict)
       59    0.000    0.000    0.000    0.000 typing.py:3112(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 Image.py:527(Image)
       15    0.000    0.000    0.000    0.000 dtypes.py:1054(construct_from_string)
        1    0.000    0.000    0.000    0.000 _graph_lasso.py:361(BaseGraphicalLasso)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8378(pearson3_gen)
        6    0.000    0.000    0.000    0.000 __init__.py:530(cast)
      113    0.000    0.000    0.000    0.000 fromnumeric.py:3185(_min_dispatcher)
        1    0.000    0.000    0.000    0.000 utility.py:1(<module>)
     16/4    0.000    0.000    0.000    0.000 ast.py:88(_convert)
       21    0.000    0.000    0.000    0.000 feedparser.py:210(_pop_message)
      101    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        3    0.000    0.000    0.000    0.000 weakref.py:164(__setitem__)
      161    0.000    0.000    0.000    0.000 core.py:1774(leave_whitespace)
        5    0.000    0.000    0.000    0.000 functools.py:407(__get__)
      102    0.000    0.000    0.000    0.000 numeric.py:2456(_array_equal_dispatcher)
        1    0.000    0.000    0.000    0.000 _classes.py:704(DecisionTreeClassifier)
        1    0.000    0.000    0.000    0.000 cast.py:1970(np_can_cast_scalar)
      126    0.000    0.000    0.000    0.000 _make.py:1559(<genexpr>)
        2    0.000    0.000    0.000    0.000 deprecation.py:41(__call__)
       15    0.000    0.000    0.000    0.000 dtypes.py:1305(construct_from_string)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:485(__repr__)
        3    0.000    0.000    0.000    0.000 inspect.py:2299(p)
       12    0.000    0.000    0.000    0.000 <frozen _collections_abc>:853(__len__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1280(IPv4Address)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:6804(lognorm_gen)
       97    0.000    0.000    0.000    0.000 core.py:6163(<genexpr>)
      128    0.000    0.000    0.000    0.000 {method 'seek' of '_io.StringIO' objects}
       22    0.000    0.000    0.000    0.000 base.py:592(_ensure_array)
      149    0.000    0.000    0.000    0.000 __init__.py:247(<genexpr>)
        1    0.000    0.000    0.000    0.000 lfs.py:186(CompletionPayloadT)
      169    0.000    0.000    0.000    0.000 enum.py:917(<lambda>)
        1    0.000    0.000    0.000    0.000 _version_info.py:10(VersionInfo)
        1    0.000    0.000    0.000    0.000 precision_recall_curve.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string_.py:381(BaseStringArray)
        4    0.000    0.000    0.000    0.000 datetimelike.py:171(_period_dispatch)
       10    0.000    0.000    0.000    0.000 results.py:349(get)
        2    0.000    0.000    0.000    0.000 copy.py:201(_deepcopy_tuple)
        2    0.000    0.000    0.000    0.000 _pyio.py:1303(close)
        2    0.000    0.000    0.000    0.000 optimize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fogml_lof_wrapper.py:20(TinyMLLOFConfig)
        2    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        1    0.000    0.000    0.000    0.000 _regression.py:16(KNeighborsRegressor)
        3    0.000    0.000    0.000    0.000 version.py:96(_str_to_version_tuple)
        1    0.000    0.000    0.000    0.000 _norm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _least_angle.py:2029(LassoLarsIC)
      114    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:801(ThreadpoolController)
       31    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 energy_plants_dataset.py:1(<module>)
        1    0.000    0.000    0.000    0.000 targets.py:171(__str__)
        1    0.000    0.000    0.000    0.000 client_ws.py:46(ClientWebSocketResponse)
        1    0.000    0.000    0.000    0.000 descriptors.py:1(<module>)
       15    0.000    0.000    0.000    0.000 _runtime.py:252(is_tf_available)
       95    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
        1    0.000    0.000    0.000    0.000 _linalg.py:59(SVDResult)
        1    0.000    0.000    0.000    0.000 __init__.py:968(_attach)
       14    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:473(_get_endpoint_str)
        1    0.000    0.000    0.000    0.000 _rbf.py:1(<module>)
       38    0.000    0.000    0.000    0.000 __init__.py:23(<genexpr>)
        1    0.000    0.000    0.000    0.000 events.py:221(AbstractEventLoop)
        1    0.000    0.000    0.000    0.000 helpers.py:555(TimeoutHandle)
       18    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
        1    0.000    0.000    0.000    0.000 spec.py:629(exists)
        1    0.000    0.000    0.000    0.000 core.py:3494(__init__)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:79(BaseSGD)
        1    0.000    0.000    0.000    0.000 _graph.py:484(RadiusNeighborsTransformer)
       30    0.000    0.000    0.000    0.000 enum.py:791(__iter__)
        1    0.000    0.000    0.000    0.000 results.py:39(ParseResults)
       37    0.000    0.000    0.000    0.000 _make.py:347(_collect_base_attrs_broken)
        1    0.000    0.000    0.000    0.000 metadata.py:179(get_default_config_name)
       80    0.000    0.000    0.000    0.000 generic.py:696(ndim)
        2    0.000    0.000    0.000    0.000 _array_api_compat_vendor.py:1(<module>)
       40    0.000    0.000    0.000    0.000 generic.py:667(_info_axis)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:382(PngStream)
       38    0.000    0.000    0.000    0.000 __init__.py:40(<genexpr>)
       22    0.000    0.000    0.000    0.000 response.py:9(is_fp_closed)
       20    0.000    0.000    0.000    0.000 mixins.py:18(_binary_method)
        1    0.000    0.000    0.000    0.000 geo.py:15(GeoAxes)
       42    0.000    0.000    0.000    0.000 queue.py:309(_put)
       40    0.000    0.000    0.000    0.000 _internal.py:712(<lambda>)
        1    0.000    0.000    0.000    0.000 array_analysis.py:1076(ArrayAnalysis)
        1    0.000    0.000    0.000    0.000 _matrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 codegen.py:1066(wrapper)
        3    0.000    0.000    0.000    0.000 arrayprint.py:50(_make_options_dict)
        1    0.000    0.000    0.000    0.000 request.py:47(_TYPE_FAILEDTELL)
        1    0.000    0.000    0.000    0.000 _gauss_legendre.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:120(update)
        1    0.000    0.000    0.000    0.000 probe.py:1(<module>)
       84    0.000    0.000    0.000    0.000 version.py:302(<genexpr>)
        1    0.000    0.000    0.000    0.000 _pyio.py:2169(close)
       66    0.000    0.000    0.000    0.000 __init__.py:42(warn_copy_on_write)
       12    0.000    0.000    0.000    0.000 timeout.py:245(read_timeout)
        1    0.000    0.000    0.000    0.000 _ridge.py:2299(_BaseRidgeCV)
      102    0.000    0.000    0.000    0.000 fromnumeric.py:965(_sort_dispatcher)
       37    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 formatting.py:495(CustomFormatter)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8577(powerlaw_gen)
      100    0.000    0.000    0.000    0.000 _arraysetops_impl.py:1010(_isin_dispatcher)
       12    0.000    0.000    0.000    0.000 poolmanager.py:390(_merge_pool_kwargs)
       12    0.000    0.000    0.000    0.000 response.py:1121(closed)
       12    0.000    0.000    0.000    0.000 retry.py:379(_is_method_retryable)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9041(rayleigh_gen)
       79    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
       33    0.000    0.000    0.000    0.000 typing.py:1127(_is_typevar_like)
        4    0.000    0.000    0.000    0.000 _base.py:328(__init__)
        1    0.000    0.000    0.000    0.000 logger.py:118(addHandler)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 _spfun_stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:1(<module>)
       10    0.000    0.000    0.000    0.000 dtypes.py:2171(name)
        1    0.000    0.000    0.000    0.000 _onenormest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 old_builtins.py:401(OrderedCmpOp)
      194    0.000    0.000    0.000    0.000 status_codes.py:117(<genexpr>)
        1    0.000    0.000    0.000    0.000 flags.py:1(<module>)
        1    0.000    0.000    0.000    0.000 containers.py:780(LiteralStrKeyDict)
        1    0.000    0.000    0.000    0.000 _forest.py:2677(RandomTreesEmbedding)
      8/2    0.000    0.000    0.000    0.000 dataclasses.py:1362(_asdict_inner)
        1    0.000    0.000    0.000    0.000 _graph_lasso.py:715(GraphicalLassoCV)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:4810(OrderStatisticDistribution)
      154    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _robust_covariance.py:581(MinCovDet)
        1    0.000    0.000    0.000    0.000 targets.py:99(get_default_triple)
        1    0.000    0.000    0.000    0.000 _data.py:3187(PowerTransformer)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:24(PyxlsbReader)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
       29    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 _classification.py:40(KNeighborsClassifier)
       20    0.000    0.000    0.000    0.000 missing.py:131(dispatch_fill_zeros)
        1    0.000    0.000    0.000    0.000 core.py:4055(And)
        1    0.000    0.000    0.000    0.000 pyod_adapters.py:36(__init__)
       15    0.000    0.000    0.000    0.000 _auth.py:52(_get_token_from_google_colab)
       12    0.000    0.000    0.000    0.000 client.py:949(_wrap_ipv6)
        1    0.000    0.000    0.000    0.000 numpy_pickle_utils.py:1(<module>)
       40    0.000    0.000    0.000    0.000 range.py:553(equals)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:997(exec_module)
       22    0.000    0.000    0.000    0.000 targetconfig.py:110(make_prop)
        1    0.000    0.000    0.000    0.000 _index.py:1(<module>)
