Fitting model on combined data of shape: (352, 41)
Fitting model on combined data of shape: (2231, 41)
Fitting model on combined data of shape: (3852, 41)
Fitting model on combined data of shape: (3999, 41)
Fitting model on combined data of shape: (1926, 41)
Fitting model on combined data of shape: (1720, 41)
Fitting model on combined data of shape: (2575, 41)
Fitting model on combined data of shape: (2445, 41)
Fitting model on combined data of shape: (4000, 41)
Fitting model on combined data of shape: (2350, 41)
Fitting model on combined data of shape: (1451, 41)
Fitting model on combined data of shape: (1476, 41)
Fitting model on combined data of shape: (2194, 41)
Fitting model on combined data of shape: (2593, 41)
Fitting model on combined data of shape: (2876, 41)
Fitting model on combined data of shape: (1519, 41)
Fitting model on combined data of shape: (1248, 41)
Fitting model on combined data of shape: (3986, 41)
Fitting model on combined data of shape: (2778, 41)
Fitting model on combined data of shape: (3315, 41)
Lifelong Learning Metrics:
  ContinualAverage: 0.8336604313908167
  BackwardTransfer: -0.01255946749307294
  ForwardTransfer: 0.24692991730825545
         5456871 function calls (5381584 primitive calls) in 8.529 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 six.py:85(_import_module)
        1    0.000    0.000    0.000    0.000 subprocess.py:1249(poll)
        1    0.000    0.000    0.000    0.000 transforms.py:2172(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1686(TransformWrapper)
        3    0.000    0.000    0.000    0.000 cm.py:90(__init__)
        2    0.000    0.000    0.000    0.000 context.py:220(Process)
        1    0.000    0.000    0.000    0.000 http_parser.py:94(RawResponseMessage)
        1    0.000    0.000    0.000    0.000 features.py:670(_ArrayXDExtensionType)
        1    0.000    0.000    0.000    0.000 splits.py:394(__init__)
        1    0.000    0.000    0.000    0.000 shared_memory.py:50(SharedMemory)
        4    0.000    0.000    0.000    0.000 __init__.py:63(_register_unavailable_formatter)
        1    0.000    0.000    0.000    0.000 values.py:430(__new__)
        3    0.000    0.000    0.000    0.000 inspect.py:2257(parse_name)
        1    0.000    0.000    0.000    0.000 collections.py:1578(LineCollection)
        1    0.000    0.000    0.000    0.000 utils.py:2219(suppress_warnings)
        1    0.000    0.000    0.000    0.000 __init__.py:250(EntryPoints)
        1    0.000    0.000    0.000    0.000 trsock.py:4(TransportSocket)
        1    0.000    0.000    0.000    0.000 _coordinate_descent.py:3153(MultiTaskLassoCV)
        1    0.000    0.000    0.000    0.000 callbacks.py:4(Callback)
        1    0.000    0.000    0.000    0.000 compression_utils.py:211(ZLibDecompressor)
        1    0.000    0.000    0.000    0.000 typeconv.py:22(TypeManager)
        1    0.000    0.000    0.000    0.000 typed_passes.py:420(BaseNativeLowering)
       10    0.000    0.000    0.000    0.000 typing.py:544(__getattr__)
        4    0.000    0.000    0.000    0.000 core.py:3536(parseImpl)
       25    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
       21    0.000    0.000    0.000    0.000 _codata.py:2121(_check_obsolete)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.FileIO' objects}
        2    0.000    0.000    0.000    0.000 threading.py:1494(_register_atexit)
        1    0.000    0.000    0.000    0.000 traceback.py:428(StackSummary)
        1    0.000    0.000    0.000    0.000 version.py:422(major)
        1    0.000    0.000    0.000    0.000 collections.py:1764(EventCollection)
        2    0.000    0.000    0.000    0.000 _info.py:33(__array_namespace_info__)
        1    0.000    0.000    0.000    0.000 _ode.py:110(ode)
        1    0.000    0.000    0.000    0.000 _interpolate.py:151(_check_broadcast_up_to)
        1    0.000    0.000    0.000    0.000 unix_events.py:639(_UnixWritePipeTransport)
        1    0.000    0.000    0.000    0.000 precision_recall_curve.py:14(PrecisionRecallDisplay)
        1    0.000    0.000    0.000    0.000 adapters.py:137(BaseAdapter)
        1    0.000    0.000    0.000    0.000 minidom.py:967(Childless)
        1    0.000    0.000    0.000    0.000 __init__.py:17(_init)
        1    0.000    0.000    0.000    0.000 sklearn_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:67(_raise_malformed_node)
        1    0.000    0.000    0.000    0.000 subprocess.py:1105(__exit__)
        1    0.000    0.000    0.000    0.000 __init__.py:186(LegacyVersion)
        1    0.000    0.000    0.000    0.000 _binary.py:1(<module>)
       12    0.000    0.000    0.000    0.000 core.py:5906(postParse)
        1    0.000    0.000    0.000    0.000 axis3d.py:737(YAxis)
        1    0.000    0.000    0.000    0.000 models.py:84(RequestEncodingMixin)
        5    0.000    0.000    0.000    0.000 constructor.py:165(add_multi_constructor)
        1    0.000    0.000    0.000    0.000 config.py:81(__new__)
        1    0.000    0.000    0.000    0.000 decorators.py:45(GUVectorize)
        5    0.000    0.000    0.000    0.000 _parser.py:294(seek)
        1    0.000    0.000    0.000    0.000 threading.py:843(_newname)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 boolean.py:40(BooleanDtype)
        1    0.000    0.000    0.000    0.000 __init__.py:1463(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:656(RcParams)
        1    0.000    0.000    0.000    0.000 core.py:3553(White)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2545(FigureManagerBase)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:31(LayoutGrid)
        1    0.000    0.000    0.000    0.000 offsetbox.py:597(DrawingArea)
        1    0.000    0.000    0.000    0.000 axis.py:482(Ticker)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:286(CubicTriInterpolator)
        1    0.000    0.000    0.000    0.000 base64mime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _aliases.py:665(finfo)
        1    0.000    0.000    0.000    0.000 poolmanager.py:162(PoolManager)
        1    0.000    0.000    0.000    0.000 density.py:21(KDE)
        2    0.000    0.000    0.000    0.000 stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lof.py:19(LOFModel)
        1    0.000    0.000    0.000    0.000 _encoders.py:28(_BaseEncoder)
        1    0.000    0.000    0.000    0.000 _coordinate_descent.py:1166(Lasso)
       12    0.000    0.000    0.000    0.000 adapters.py:578(add_headers)
        1    0.000    0.000    0.000    0.000 parser.py:72(Parser)
        1    0.000    0.000    0.000    0.000 client.py:199(ClientTimeout)
        1    0.000    0.000    0.000    0.000 old_models.py:435(UniTupleModel)
        1    0.000    0.000    0.000    0.000 old_models.py:514(StructModel)
        1    0.000    0.000    0.000    0.000 parfor.py:715(__init__)
       22    0.000    0.000    0.000    0.000 core.py:3595(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:945(pop)
        1    0.000    0.000    0.000    0.000 {built-in method posix.confstr}
       20    0.000    0.000    0.000    0.000 _function_base_impl.py:4061(_percentile_dispatcher)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        1    0.000    0.000    0.000    0.000 frozen.py:24(FrozenList)
        2    0.000    0.000    0.000    0.000 _pep440.py:158(_compare)
        1    0.000    0.000    0.000    0.000 __init__.py:1224(levy_stable_frozen)
        1    0.000    0.000    0.000    0.000 _wilcoxon.py:12(WilcoxonDistribution)
        1    0.000    0.000    0.000    0.000 _tags.py:10(InputTags)
        1    0.000    0.000    0.000    0.000 hf_file_system.py:930(HfFileSystemFile)
        2    0.000    0.000    0.000    0.000 local.py:468(__getattr__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3579(TypeAliasType)
        1    0.000    0.000    0.000    0.000 debuginfo.py:28(AbstractDIBuilder)
        1    0.000    0.000    0.000    0.000 base.py:27(OverloadSelector)
        3    0.000    0.000    0.000    0.000 textwrap.py:112(__init__)
        1    0.000    0.000    0.000    0.000 categorical.py:2807(CategoricalAccessor)
       12    0.000    0.000    0.000    0.000 extension.py:110(inherit_names)
        1    0.000    0.000    0.000    0.000 _sensitivity_analysis.py:161(SobolResult)
        1    0.000    0.000    0.000    0.000 _odfreader.py:30(ODFReader)
        1    0.000    0.000    0.000    0.000 colors.py:2445(CenteredNorm)
        1    0.000    0.000    0.000    0.000 pytables.py:108(BinOp)
        1    0.000    0.000    0.000    0.000 backend_tools.py:73(ToolBase)
        1    0.000    0.000    0.000    0.000 legend_handler.py:524(__init__)
        1    0.000    0.000    0.000    0.000 use_rules.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:3162(multinomial_gen)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:62(ResourceTracker)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:17(hex_str)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:13(BaseSubprocessTransport)
        1    0.000    0.000    0.000    0.000 taskgroups.py:12(TaskGroup)
        1    0.000    0.000    0.000    0.000 representer.py:13(BaseRepresenter)
        1    0.000    0.000    0.000    0.000 _lfs.py:23(SliceFileObj)
        1    0.000    0.000    0.000    0.000 targets.py:235(Target)
        1    0.000    0.000    0.000    0.000 parfor.py:553(Parfor)
        1    0.000    0.000    0.000    0.000 _base.py:81(BaseEnsemble)
        5    0.000    0.000    0.000    0.000 {method 'append' of 'bytearray' objects}
       20    0.000    0.000    0.000    0.000 _function_base_impl.py:108(<lambda>)
        4    0.000    0.000    0.000    0.000 _polynomial_impl.py:1223(_coeffs)
        1    0.000    0.000    0.000    0.000 traceback.py:997(TracebackException)
        1    0.000    0.000    0.000    0.000 ticker.py:1336(EngFormatter)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:23(BarrierSubproblem)
        1    0.000    0.000    0.000    0.000 _backend.py:7(_ScipyBackend)
        1    0.000    0.000    0.000    0.000 hf_api.py:742(ModelInfo)
        8    0.000    0.000    0.000    0.000 docscrape.py:180(__setitem__)
        1    0.000    0.000    0.000    0.000 _metadata_requests.py:542(MetadataRequest)
        1    0.000    0.000    0.000    0.000 connectionpool.py:67(ConnectionPool)
        1    0.000    0.000    0.000    0.000 cookies.py:23(MockRequest)
        1    0.000    0.000    0.000    0.000 resolver.py:12(BaseResolver)
        1    0.000    0.000    0.000    0.000 _make.py:2034(_assign_with_converter)
        1    0.000    0.000    0.000    0.000 templates.py:261(FunctionTemplate)
        1    0.000    0.000    0.000    0.000 npydecl.py:222(NumpyRulesInplaceArrayOperator)
        1    0.000    0.000    0.000    0.000 inspect.py:1786(_shadowed_dict_from_weakref_mro_tuple)
        1    0.000    0.000    0.000    0.000 scope.py:121(Scope)
       10    0.000    0.000    0.000    0.000 rcsetup.py:399(validate_fontweight)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:10(LaplacianNd)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:10194(truncnorm_gen)
        2    0.000    0.000    0.000    0.000 compressor.py:157(__init__)
       12    0.000    0.000    0.000    0.000 connectionpool.py:337(_validate_conn)
        1    0.000    0.000    0.000    0.000 _pyio.py:433(_checkSeekable)
        1    0.000    0.000    0.000    0.000 _pyio.py:765(_BufferedIOMixin)
        1    0.000    0.000    0.000    0.000 asyn.py:984(AbstractAsyncStreamedFile)
        1    0.000    0.000    0.000    0.000 utils.py:464(bit_length)
       22    0.000    0.000    0.000    0.000 targetconfig.py:42(doc)
       19    0.000    0.000    0.000    0.000 __init__.py:190(change_key)
        4    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
        4    0.000    0.000    0.000    0.000 timedeltas.py:81(_field_accessor)
       18    0.000    0.000    0.000    0.000 values.py:51(_binop)
        1    0.000    0.000    0.000    0.000 _datasource.py:532(Repository)
        8    0.000    0.000    0.000    0.000 config.py:875(inner)
        1    0.000    0.000    0.000    0.000 dtypes.py:1533(BaseMaskedDtype)
        1    0.000    0.000    0.000    0.000 blocks.py:2361(ExtensionBlock)
        1    0.000    0.000    0.000    0.000 resample.py:2078(TimeGrouper)
        1    0.000    0.000    0.000    0.000 colors.py:563(ColorConverter)
        1    0.000    0.000    0.000    0.000 Image.py:3689(register_open)
        8    0.000    0.000    0.000    0.000 unicode.py:9(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:2198(_MeshData)
        7    0.000    0.000    0.000    0.000 _axes.py:49(_make_axes_method)
        1    0.000    0.000    0.000    0.000 dates.py:1062(DateLocator)
        1    0.000    0.000    0.000    0.000 axis3d.py:745(ZAxis)
        1    0.000    0.000    0.000    0.000 case.py:1387(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 _docscrape.py:623(ClassDoc)
        1    0.000    0.000    0.000    0.000 _helpers.py:487(_AutoJITWrapper)
        1    0.000    0.000    0.000    0.000 axisgrid.py:1177(PairGrid)
        1    0.000    0.000    0.000    0.000 synchronize.py:370(Barrier)
        1    0.000    0.000    0.000    0.000 proxy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fields.py:153(RequestField)
        1    0.000    0.000    0.000    0.000 response.py:91(is_response_to_head)
        1    0.000    0.000    0.000    0.000 _cache_manager.py:40(CachedFileInfo)
        1    0.000    0.000    0.000    0.000 client_exceptions.py:386(ClientConnectorCertificateError)
        1    0.000    0.000    0.000    0.000 _path.py:1(<module>)
        1    0.000    0.000    0.000    0.000 text.py:16(TextConfig)
        1    0.000    0.000    0.000    0.000 nsl_kdd_dataset.py:9(NslKddDataset)
        1    0.000    0.000    0.000    0.000 executionengine.py:49(ExecutionEngine)
        1    0.000    0.000    0.000    0.000 ffi.py:94(__enter__)
        1    0.000    0.000    0.000    0.000 context.py:47(__init__)
        1    0.000    0.000    0.000    0.000 dispatcher.py:1000(LiftedCode)
        1    0.000    0.000    0.000    0.000 compiler_lock.py:15(release)
        1    0.000    0.000    0.000    0.000 llvm_pass_timings.py:105(ProcessedPassTimings)
        1    0.000    0.000    0.000    0.000 _forest.py:1008(ForestRegressor)
        1    0.000    0.000    0.000    0.000 _forest.py:1571(RandomForestRegressor)
        1    0.000    0.000    0.000    0.000 subprocess.py:132(CalledProcessError)
        1    0.000    0.000    0.000    0.000 textpath.py:20(TextToPath)
        4    0.000    0.000    0.000    0.000 _base.py:398(__get_result)
        1    0.000    0.000    0.000    0.000 _kdtree.py:287(node)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11951(rv_histogram)
        1    0.000    0.000    0.000    0.000 biasedurn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 locks.py:476(Barrier)
        4    0.000    0.000    0.000    0.000 _pyio.py:1782(fileno)
        1    0.000    0.000    0.000    0.000 castgraph.py:76(__init__)
        1    0.000    0.000    0.000    0.000 containers.py:139(BaseTuple)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        1    0.000    0.000    0.000    0.000 docscrape.py:563(FunctionDoc)
       24    0.000    0.000    0.000    0.000 function.py:52(__init__)
        1    0.000    0.000    0.000    0.000 integer.py:207(Int8Dtype)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:24(_XlsxStyler)
        1    0.000    0.000    0.000    0.000 __init__.py:1343(__init__)
        1    0.000    0.000    0.000    0.000 sql.py:924(SQLTable)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:985(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 case.py:244(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 _ndbspline.py:26(NdBSpline)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1897(wishart_gen)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
        1    0.000    0.000    0.000    0.000 base.py:11(_HTMLDocumentationLinkMixin)
        1    0.000    0.000    0.000    0.000 det_curve.py:11(DetCurveDisplay)
        1    0.000    0.000    0.000    0.000 _pyio.py:2250(_get_locale_encoding)
        1    0.000    0.000    0.000    0.000 ElementTree.py:514(ElementTree)
        1    0.000    0.000    0.000    0.000 sharding.py:1(<module>)
        2    0.000    0.000    0.000    0.000 traceback.py:293(__init__)
        2    0.000    0.000    0.000    0.000 dispatcher.py:677(__repr__)
       10    0.000    0.000    0.000    0.000 _make.py:1538(_has_frozen_base_class)
        2    0.000    0.000    0.000    0.000 __init__.py:330(get_default_scheme)
        1    0.000    0.000    0.000    0.000 _parser.py:241(parserinfo)
        1    0.000    0.000    0.000    0.000 pydoc.py:1224(__init__)
        6    0.000    0.000    0.000    0.000 blocks.py:1315(shape)
        3    0.000    0.000    0.000    0.000 _util.py:34(register_writer)
        1    0.000    0.000    0.000    0.000 Image.py:3915(Exif)
        1    0.000    0.000    0.000    0.000 _mathtext.py:939(ComputerModernFontConstants)
        1    0.000    0.000    0.000    0.000 _ode.py:843(vode)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5607(invweibull_gen)
        1    0.000    0.000    0.000    0.000 _at.py:59(at)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1235(_kwargs2args)
        1    0.000    0.000    0.000    0.000 deprecation.py:11(deprecated)
        1    0.000    0.000    0.000    0.000 file_download.py:148(HfFileMetadata)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:4158(Sentinel)
        1    0.000    0.000    0.000    0.000 data_files.py:760(DataFilesPatternsDict)
        1    0.000    0.000    0.000    0.000 array_analysis.py:360(ShapeEquivSet)
        3    0.000    0.000    0.000    0.000 weakref.py:352(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:108(_del_safe)
        1    0.000    0.000    0.000    0.000 rolling.py:1466(RollingAndExpandingMixin)
        1    0.000    0.000    0.000    0.000 core.py:6004(Suppress)
        1    0.000    0.000    0.000    0.000 quopri.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pep440.py:140(__lt__)
        1    0.000    0.000    0.000    0.000 regression.py:70(_RegressionPlotter)
        2    0.000    0.000    0.000    0.000 arrow_dataset.py:161(__init__)
        2    0.000    0.000    0.000    0.000 calendar.py:46(__getattr__)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 selectors.py:272(close)
        1    0.000    0.000    0.000    0.000 dtypes.py:107(PandasExtensionDtype)
        1    0.000    0.000    0.000    0.000 extras.py:1794(MAxisConcatenator)
        1    0.000    0.000    0.000    0.000 flags.py:10(Flags)
        1    0.000    0.000    0.000    0.000 concat.py:398(_Concatenator)
        1    0.000    0.000    0.000    0.000 abc.py:39(AbstractRouter)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1135(burr_gen)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:103(ksone_gen)
        1    0.000    0.000    0.000    0.000 dop.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11561(crystalball_gen)
        3    0.000    0.000    0.000    0.000 _new_distributions.py:433(_moment_central_formula)
        1    0.000    0.000    0.000    0.000 _chandrupatla.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _new_distributions.py:299(_process_parameters)
        2    0.000    0.000    0.000    0.000 _new_distributions.py:324(_icdf_formula)
        1    0.000    0.000    0.000    0.000 _metadata_requests.py:1365(_MetadataRequester)
        1    0.000    0.000    0.000    0.000 context.py:321(LokyContext)
        1    0.000    0.000    0.000    0.000 transports.py:72(WriteTransport)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:570(_ThreadpoolLimiter)
        1    0.000    0.000    0.000    0.000 loss.py:70(BaseLoss)
        1    0.000    0.000    0.000    0.000 download_manager.py:74(__init__)
        1    0.000    0.000    0.000    0.000 extract.py:22(ExtractManager)
        1    0.000    0.000    0.000    0.000 _make.py:621(_ClassBuilder)
        1    0.000    0.000    0.000    0.000 _make.py:2802(Converter)
        1    0.000    0.000    0.000    0.000 npytypes.py:254(DType)
        1    0.000    0.000    0.000    0.000 compiler.py:349(StateDict)
        1    0.000    0.000    0.000    0.000 typeinfer.py:1767(TypeInferDebug)
        1    0.000    0.000    0.000    0.000 sigutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 object_mode_passes.py:13(__init__)
        1    0.000    0.000    0.000    0.000 decorators.py:11(_BaseVectorize)
        1    0.000    0.000    0.000    0.000 sigparse.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _typing.py:44(JustFloat)
        6    0.000    0.000    0.000    0.000 {built-in method _sre.template}
        3    0.000    0.000    0.000    0.000 <frozen _collections_abc>:392(__subclasshook__)
        1    0.000    0.000    0.000    0.000 main.py:56(TestProgram)
        1    0.000    0.000    0.000    0.000 _lambertw.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:30(_isnull)
        8    0.000    0.000    0.000    0.000 version.py:395(<genexpr>)
        1    0.000    0.000    0.000    0.000 splits.py:58(SubSplitInfo)
        1    0.000    0.000    0.000    0.000 wind_energy_dataset.py:9(WindEnergyDataset)
        1    0.000    0.000    0.000    0.000 values.py:440(Constant)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:332(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:804(_get_backend_or_none)
        1    0.000    0.000    0.000    0.000 transforms.py:1277(Transform)
       15    0.000    0.000    0.000    0.000 results.py:460(<lambda>)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:119(ScalarFunction)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:197(betabinom_gen)
        1    0.000    0.000    0.000    0.000 _multivariate.py:211(multi_rv_generic)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3621(DiscreteDistribution)
        1    0.000    0.000    0.000    0.000 models.py:1028(close)
        1    0.000    0.000    0.000    0.000 _commit_api.py:87(CommitOperationCopy)
        1    0.000    0.000    0.000    0.000 repocard.py:338(ModelCard)
        1    0.000    0.000    0.000    0.000 containers.py:417(List)
        1    0.000    0.000    0.000    0.000 old_builtins.py:322(BitwiseLogicOperation)
        6    0.000    0.000    0.000    0.000 common.py:1272(is_1d_only_ea_dtype)
       14    0.000    0.000    0.000    0.000 old_scalars.py:129(__lt__)
        2    0.000    0.000    0.000    0.000 _parser.py:99(checkgroup)
        1    0.000    0.000    0.000    0.000 getlimits.py:639(iinfo)
        1    0.000    0.000    0.000    0.000 threading.py:674(Barrier)
        1    0.000    0.000    0.000    0.000 _common.py:132(_TZifHeader)
        1    0.000    0.000    0.000    0.000 traceback.py:276(FrameSummary)
        1    0.000    0.000    0.000    0.000 __init__.py:865(ZipExtFile)
        1    0.000    0.000    0.000    0.000 pytables.py:2670(DataIndexableCol)
        1    0.000    0.000    0.000    0.000 _structures.py:6(InfinityType)
        1    0.000    0.000    0.000    0.000 deprecation.py:348(<genexpr>)
        1    0.000    0.000    0.000    0.000 request.py:2135(FancyURLopener)
        1    0.000    0.000    0.000    0.000 _base.py:245(NestedFixedRule)
        6    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1857(cache_policy)
        1    0.000    0.000    0.000    0.000 reusable_executor.py:104(_ReusablePoolExecutor)
        1    0.000    0.000    0.000    0.000 _sparse_pca.py:159(SparsePCA)
        1    0.000    0.000    0.000    0.000 sessions.py:333(rebuild_method)
        1    0.000    0.000    0.000    0.000 http_parser.py:953(DeflateBuffer)
        3    0.000    0.000    0.000    0.000 data_files.py:132(<genexpr>)
        1    0.000    0.000    0.000    0.000 doc_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mmio.py:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:116(PointerType)
        1    0.000    0.000    0.000    0.000 utils.py:370(MutableSortedSet)
        1    0.000    0.000    0.000    0.000 bytecode.py:609(FunctionIdentity)
       19    0.000    0.000    0.000    0.000 fromnumeric.py:3323(_prod_dispatcher)
        1    0.000    0.000    0.000    0.000 queue.py:315(_PySimpleQueue)
        1    0.000    0.000    0.000    0.000 accessor.py:234(SparseFrameAccessor)
        1    0.000    0.000    0.000    0.000 deprecation.py:237(__init__)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:382(PngStream)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1751(ParserState)
        1    0.000    0.000    0.000    0.000 widgets.py:1537(RadioButtons)
        1    0.000    0.000    0.000    0.000 abc.py:28(__getattr__)
        1    0.000    0.000    0.000    0.000 _page_trend_test.py:417(_PageL)
        2    0.000    0.000    0.000    0.000 _new_distributions.py:44(__new__)
        1    0.000    0.000    0.000    0.000 numpy_pickle.py:302(NumpyPickler)
        2    0.000    0.000    0.000    0.000 _pyio.py:1281(_flush_unlocked)
        1    0.000    0.000    0.000    0.000 misc.py:365(ClassInstanceType)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:823(keys)
        1    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
        1    0.000    0.000    0.000    0.000 _npyio_impl.py:106(NpzFile)
        1    0.000    0.000    0.000    0.000 six.py:205(load_module)
        1    0.000    0.000    0.000    0.000 calendar.py:115(_localized_day)
        3    0.000    0.000    0.000    0.000 __init__.py:43(private_class)
        2    0.000    0.000    0.000    0.000 common.py:1042(needs_i8_conversion)
        1    0.000    0.000    0.000    0.000 _colorize.py:13(ANSIColors)
        1    0.000    0.000    0.000    0.000 info.py:442(DataFrameInfo)
        1    0.000    0.000    0.000    0.000 legend_handler.py:361(HandlerStepPatch)
        1    0.000    0.000    0.000    0.000 _tritools.py:11(TriAnalyzer)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:463(_VectorHessWrapper)
        1    0.000    0.000    0.000    0.000 queues.py:357(SimpleQueue)
        4    0.000    0.000    0.000    0.000 __init__.py:211(<genexpr>)
        1    0.000    0.000    0.000    0.000 _structures.py:29(InfinityType)
        1    0.000    0.000    0.000    0.000 adaptive_balanced.py:10(AdaptiveBalancedReplayBuffer)
        1    0.000    0.000    0.000    0.000 _collections.py:63(RecentlyUsedContainer)
        1    0.000    0.000    0.000    0.000 composer.py:13(__init__)
        1    0.000    0.000    0.000    0.000 minidom.py:489(NamedNodeMap)
        1    0.000    0.000    0.000    0.000 iterable_dataset.py:772(VerticallyConcatenatedMultiSourcesExamplesIterable)
        1    0.000    0.000    0.000    0.000 iterable_dataset.py:1588(SkipExamplesIterable)
        6    0.000    0.000    0.000    0.000 imputils.py:103(decorate)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:73(UFuncDispatcher)
        1    0.000    0.000    0.000    0.000 cache_mapper.py:28(BasenameCacheMapper)
        2    0.000    0.000    0.000    0.000 typing.py:1899(__typing_is_unpacked_typevartuple__)
       17    0.000    0.000    0.000    0.000 traceback.py:339(__len__)
        2    0.000    0.000    0.000    0.000 rcsetup.py:626(_validate_minor_tick_ndivs)
       19    0.000    0.000    0.000    0.000 enum.py:180(__init__)
       22    0.000    0.000    0.000    0.000 __init__.py:508(_parse_local_version)
        4    0.000    0.000    0.000    0.000 {built-in method posix.isatty}
        2    0.000    0.000    0.000    0.000 typing.py:2630(no_type_check)
        1    0.000    0.000    0.000    0.000 colors.py:1003(LinearSegmentedColormap)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 _dispatcher.py:456(ArgKminClassMode)
        1    0.000    0.000    0.000    0.000 _coordinate_descent.py:1929(LassoCV)
        2    0.000    0.000    0.000    0.000 _adapters.py:16(__getattr__)
        2    0.000    0.000    0.000    0.000 dataclasses.py:1551(exec_body_callback)
       17    0.000    0.000    0.000    0.000 {method 'endswith' of 'bytes' objects}
        3    0.000    0.000    0.000    0.000 {method '_release_save' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.000    0.000 poolmanager.py:56(PoolKey)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.000    0.000 common.py:942(_BufferedWriter)
        1    0.000    0.000    0.000    0.000 colors.py:1261(MultivarColormap)
        1    0.000    0.000    0.000    0.000 bezier.py:189(BezierSegment)
        2    0.000    0.000    0.000    0.000 results.py:441(__getattr__)
        1    0.000    0.000    0.000    0.000 plistlib.py:177(_PlistParser)
        1    0.000    0.000    0.000    0.000 _base.py:204(_process_plot_var_args)
        1    0.000    0.000    0.000    0.000 container.py:5(Container)
