Time taken: 17.53 seconds
Lifelong Learning Metrics:
  ContinualAverage: 0.7247826324561956
  BackwardTransfer: -0.023444751802273414
  ForwardTransfer: 0.3358954199448658
         4293443 function calls (4219622 primitive calls) in 21.054 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 functions.py:512(__hash__)
        1    0.000    0.000    0.000    0.000 plistlib.py:177(_PlistParser)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:73(UnivariateSpline)
        1    0.000    0.000    0.000    0.000 categorical.py:3407(BoxPlotContainer)
        1    0.000    0.000    0.000    0.000 extract.py:81(TarExtractor)
        1    0.000    0.000    0.000    0.000 _kdtree.py:98(Rectangle)
        1    0.000    0.000    0.000    0.000 tzinfo.py:159(DstTzInfo)
        2    0.000    0.000    0.000    0.000 context.py:284(SpawnProcess)
        1    0.000    0.000    0.000    0.000 __init__.py:19(BaseHuggingfaceCLICommand)
       12    0.000    0.000    0.000    0.000 local.py:455(closed)
        1    0.000    0.000    0.000    0.000 stackplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ffi.py:112(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:241(parserinfo)
        1    0.000    0.000    0.000    0.000 loader.py:63(TestLoader)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:16(Arrayterator)
        1    0.000    0.000    0.000    0.000 asyn.py:984(AbstractAsyncStreamedFile)
        1    0.000    0.000    0.000    0.000 builder.py:994(download_post_processing_resources)
        1    0.000    0.000    0.000    0.000 _forest.py:1571(RandomForestRegressor)
       10    0.000    0.000    0.000    0.000 concepts_dataset.py:19(test_concepts)
        1    0.000    0.000    0.000    0.000 _dict_learning.py:1184(SparseCoder)
        4    0.000    0.000    0.000    0.000 _pyio.py:393(close)
        6    0.000    0.000    0.000    0.000 common.py:1272(is_1d_only_ea_dtype)
        1    0.000    0.000    0.000    0.000 cookies.py:176(RequestsCookieJar)
        1    0.000    0.000    0.000    0.000 builder.py:135(wrap)
        1    0.000    0.000    0.000    0.000 _aliases.py:24(arange)
        1    0.000    0.000    0.000    0.000 _plot.py:511(ValidationCurveDisplay)
        1    0.000    0.000    0.000    0.000 reduction.py:33(ForkingPickler)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:10(LaplacianNd)
        1    0.000    0.000    0.000    0.000 __init__.py:865(ZipExtFile)
        1    0.000    0.000    0.000    0.000 concepts_readers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _triangulation.py:8(Triangulation)
        1    0.000    0.000    0.000    0.000 session.py:270(_PeekableReader)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4891(invgamma_gen)
        1    0.000    0.000    0.000    0.000 ckdtree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ufuncbuilder.py:73(UFuncDispatcher)
        1    0.000    0.000    0.000    0.000 ticker.py:2042(MaxNLocator)
        1    0.000    0.000    0.000    0.000 caching.py:38(_Cache)
        1    0.000    0.000    0.000    0.000 _interpolate.py:1279(BPoly)
        1    0.000    0.000    0.000    0.000 time_evaluation.py:10(TimeEvaluationCallback)
        1    0.000    0.000    0.000    0.000 iterable_dataset.py:772(VerticallyConcatenatedMultiSourcesExamplesIterable)
        1    0.000    0.000    0.000    0.000 Image.py:3915(Exif)
        1    0.000    0.000    0.000    0.000 reservoir.py:20(ReservoirSamplingStrategy)
        1    0.000    0.000    0.000    0.000 community.py:19(Discussion)
        2    0.000    0.000    0.000    0.000 {built-in method posix.fchmod}
       16    0.000    0.000    0.000    0.000 _pep440.py:301(<genexpr>)
        1    0.000    0.000    0.000    0.000 numpy_pickle_compat.py:163(ZipNumpyUnpickler)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11325(wrapcauchy_gen)
        1    0.000    0.000    0.000    0.000 bytecode.py:49(_as_opcodes)
        1    0.000    0.000    0.000    0.000 typeconv.py:29(__init__)
        1    0.000    0.000    0.000    0.000 version.py:422(major)
        1    0.000    0.000    0.000    0.000 _forest.py:1008(ForestRegressor)
        1    0.000    0.000    0.000    0.000 process.py:399(__init__)
        1    0.000    0.000    0.000    0.000 boolean.py:40(BooleanDtype)
       15    0.000    0.000    0.000    0.000 _runtime.py:88(get_hf_hub_version)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 builder.py:17(wrap)
       24    0.000    0.000    0.000    0.000 dviread.py:152(_dispatch)
        1    0.000    0.000    0.000    0.000 hierarchy.py:1074(ClusterNode)
        1    0.000    0.000    0.000    0.000 __init__.py:213(UTC)
        8    0.000    0.000    0.000    0.000 docscrape.py:412(<genexpr>)
        2    0.000    0.000    0.000    0.000 rcsetup.py:780(_validate_legend_loc)
        9    0.000    0.000    0.000    0.000 _util.py:956(_rename_parameter)
        1    0.000    0.000    0.000    0.000 indexing.py:32(GroupByIndexingMixin)
        1    0.000    0.000    0.000    0.000 dispatcher.py:1000(LiftedCode)
        1    0.000    0.000    0.000    0.000 _fortran_format_parser.py:36(IntFormat)
        1    0.000    0.000    0.000    0.000 _index.py:25(IndexMixin)
        1    0.000    0.000    0.000    0.000 _censored_data.py:60(CensoredData)
        2    0.000    0.000    0.000    0.000 arrow_dataset.py:600(_check_table)
       10    0.000    0.000    0.000    0.000 rcsetup.py:399(validate_fontweight)
        1    0.000    0.000    0.000    0.000 decorators.py:45(GUVectorize)
        1    0.000    0.000    0.000    0.000 resolver.py:27(ThreadedResolver)
        1    0.000    0.000    0.000    0.000 unix_events.py:639(_UnixWritePipeTransport)
        1    0.000    0.000    0.000    0.000 file_download.py:148(HfFileMetadata)
        1    0.000    0.000    0.000    0.000 synchronize.py:370(Barrier)
        1    0.000    0.000    0.000    0.000 rolling.py:683(BaseWindowGroupby)
        1    0.000    0.000    0.000    0.000 __init__.py:1342(__init__)
        2    0.000    0.000    0.000    0.000 context.py:220(Process)
       22    0.000    0.000    0.000    0.000 core.py:3595(<genexpr>)
       20    0.000    0.000    0.000    0.000 series.py:660(_constructor)
        1    0.000    0.000    0.000    0.000 proxy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mstats_basic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 platform.py:1244(python_version)
        1    0.000    0.000    0.000    0.000 payload.py:350(BytesPayload)
        2    0.000    0.000    0.000    0.000 context.py:296(ForkServerProcess)
        1    0.000    0.000    0.000    0.000 minidom.py:489(NamedNodeMap)
        1    0.000    0.000    0.000    0.000 base_metric.py:4(BaseMetric)
        1    0.000    0.000    0.000    0.000 transforms.py:2446(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 _make.py:621(_ClassBuilder)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2216(IPv6Interface)
        1    0.000    0.000    0.000    0.000 util.py:103(__init__)
        1    0.000    0.000    0.000    0.000 _abc.py:55(ParserBase)
        1    0.000    0.000    0.000    0.000 coroutines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _classes.py:1348(NuSVR)
        3    0.000    0.000    0.000    0.000 _shims.py:71(__new__)
        1    0.000    0.000    0.000    0.000 decorator.py:65(FunctionMaker)
        2    0.000    0.000    0.000    0.000 arrow_reader.py:291(__init__)
        6    0.000    0.000    0.000    0.000 {method 'getbuffer' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 spines.py:529(Spines)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
        1    0.000    0.000    0.000    0.000 _arffread.py:95(NominalAttribute)
        1    0.000    0.000    0.000    0.000 ticker.py:199(Formatter)
        7    0.000    0.000    0.000    0.000 _pyio.py:383(flush)
        1    0.000    0.000    0.000    0.000 compression_utils.py:74(ZLibBackendWrapper)
        1    0.000    0.000    0.000    0.000 configparser.py:1259(SectionProxy)
        1    0.000    0.000    0.000    0.000 rk.py:74(RungeKutta)
        1    0.000    0.000    0.000    0.000 offsetbox.py:709(TextArea)
        1    0.000    0.000    0.000    0.000 _sensitivity_analysis.py:161(SobolResult)
        1    0.000    0.000    0.000    0.000 minidom.py:34(Node)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        1    0.000    0.000    0.000    0.000 composite_callback.py:14(after_scenario)
        1    0.000    0.000    0.000    0.000 targetconfig.py:51(ConfigStack)
        1    0.000    0.000    0.000    0.000 integer.py:16(IntegerDtype)
        1    0.000    0.000    0.000    0.000 numeric.py:234(NumericArray)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11561(crystalball_gen)
        1    0.000    0.000    0.000    0.000 encoder.py:74(JSONEncoder)
        1    0.000    0.000    0.000    0.000 timedeltas.py:38(TimedeltaIndex)
        1    0.000    0.000    0.000    0.000 six.py:164(_resolve)
        1    0.000    0.000    0.000    0.000 doc_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 constructor.py:19(BaseConstructor)
       21    0.000    0.000    0.000    0.000 accessors.py:176(<lambda>)
        1    0.000    0.000    0.000    0.000 indexing.py:1563(_iLocIndexer)
        1    0.000    0.000    0.000    0.000 client.py:199(ClientTimeout)
        1    0.000    0.000    0.000    0.000 ast.py:71(_raise_malformed_node)
        1    0.000    0.000    0.000    0.000 sharding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6591(mvoid)
        1    0.000    0.000    0.000    0.000 array_analysis.py:360(ShapeEquivSet)
        9    0.000    0.000    0.000    0.000 config.py:899(is_nonnegative_int)
        1    0.000    0.000    0.000    0.000 old_builtins.py:238(BinOpFloorDiv)
        1    0.000    0.000    0.000    0.000 transforms.py:1081(TransformedBbox)
        1    0.000    0.000    0.000    0.000 context.py:6(__init__)
        1    0.000    0.000    0.000    0.000 _genz_malik.py:11(GenzMalikCubature)
        1    0.000    0.000    0.000    0.000 payload.py:461(StringIOPayload)
        1    0.000    0.000    0.000    0.000 __init__.py:192(_Extra)
        1    0.000    0.000    0.000    0.000 core.py:6788(MaskedConstant)
       10    0.000    0.000    0.000    0.000 _make.py:1538(_has_frozen_base_class)
        1    0.000    0.000    0.000    0.000 _multivariate.py:2578(invwishart_gen)
        2    0.000    0.000    0.000    0.000 inspect.py:1746(currentframe)
        1    0.000    0.000    0.000    0.000 old_builtins.py:232(BinOpFloorDiv)
        1    0.000    0.000    0.000    0.000 scales.py:525(Continuous)
        2    0.000    0.000    0.000    0.000 _pyio.py:1722(tell)
        1    0.000    0.000    0.000    0.000 version.py:34(InfinityType)
        5    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _pslinux.py:749(NetConnections)
       19    0.000    0.000    0.000    0.000 __init__.py:190(change_key)
        1    0.000    0.000    0.000    0.000 {built-in method posix.get_terminal_size}
        1    0.000    0.000    0.000    0.000 sasreader.py:35(ReaderBase)
       24    0.000    0.000    0.000    0.000 core.py:4415(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:3579(TypeAliasType)
        2    0.000    0.000    0.000    0.000 _new_distributions.py:299(_process_parameters)
        3    0.000    0.000    0.000    0.000 cm.py:90(__init__)
        1    0.000    0.000    0.000    0.000 selector_events.py:759(_SelectorTransport)
        1    0.000    0.000    0.000    0.000 byteflow.py:42(BlockKind)
        1    0.000    0.000    0.000    0.000 threading.py:141(_RLock)
        1    0.000    0.000    0.000    0.000 html.py:154(_HtmlFrameParser)
        1    0.000    0.000    0.000    0.000 info.py:442(DataFrameInfo)
        1    0.000    0.000    0.000    0.000 abc.py:96(InspectLoader)
        2    0.000    0.000    0.000    0.000 threading.py:1492(_register_atexit)
        1    0.000    0.000    0.000    0.000 polar.py:514(_ThetaShift)
        1    0.000    0.000    0.000    0.000 _nonlin.py:615(LowRankMatrix)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:11395(gennorm_gen)
        2    0.000    0.000    0.000    0.000 validators.py:212(optional)
        1    0.000    0.000    0.000    0.000 streams.py:309(StreamWriter)
        1    0.000    0.000    0.000    0.000 locks.py:352(Semaphore)
        1    0.000    0.000    0.000    0.000 __init__.py:168(check_getitem)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2301(_entropy_dispatch)
        9    0.000    0.000    0.000    0.000 caching.py:936(register_cache)
        6    0.000    0.000    0.000    0.000 deprecation.py:81(_deprecated)
        1    0.000    0.000    0.000    0.000 ticker.py:1833(LinearLocator)
        1    0.000    0.000    0.000    0.000 bytecode.py:609(FunctionIdentity)
        1    0.000    0.000    0.000    0.000 six.py:236(create_module)
        1    0.000    0.000    0.000    0.000 parquet.py:149(BaseImpl)
        1    0.000    0.000    0.000    0.000 containers.py:478(LiteralList)
        1    0.000    0.000    0.000    0.000 ewm.py:933(OnlineExponentialMovingWindow)
        2    0.000    0.000    0.000    0.000 reprlib.py:51(__init__)
        1    0.000    0.000    0.000    0.000 _compat.py:49(get_first_param_type)
        3    0.000    0.000    0.000    0.000 selectors.py:66(__len__)
        1    0.000    0.000    0.000    0.000 _covariance.py:463(CovViaPrecision)
        3    0.000    0.000    0.000    0.000 weakref.py:352(__init__)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:62(ResourceTracker)
        1    0.000    0.000    0.000    0.000 __init__.py:25(InfinityType)
        1    0.000    0.000    0.000    0.000 events.py:29(Handle)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:63(__init__)
        1    0.000    0.000    0.000    0.000 callconv.py:353(CPUCallConv)
        2    0.000    0.000    0.000    0.000 Image.py:3754(register_extension)
        1    0.000    0.000    0.000    0.000 context.py:321(LokyContext)
        1    0.000    0.000    0.000    0.000 density.py:21(KDE)
        1    0.000    0.000    0.000    0.000 wind_energy_dataset.py:9(WindEnergyDataset)
        2    0.000    0.000    0.000    0.000 _new_distributions.py:44(__new__)
        1    0.000    0.000    0.000    0.000 colors.py:563(ColorConverter)
        1    0.000    0.000    0.000    0.000 _complex.py:13(Complex)
        1    0.000    0.000    0.000    0.000 compressor.py:232(BinaryZlibFile)
        3    0.000    0.000    0.000    0.000 config.py:225(__init__)
        1    0.000    0.000    0.000    0.000 object_file.py:32(ObjectFileRef)
        1    0.000    0.000    0.000    0.000 types.py:271(IntType)
        1    0.000    0.000    0.000    0.000 art3d.py:429(Line3DCollection)
        2    0.000    0.000    0.000    0.000 _distn_infrastructure.py:841(<genexpr>)
        1    0.000    0.000    0.000    0.000 ffi.py:318(ObjectRef)
        1    0.000    0.000    0.000    0.000 flags.py:10(Flags)
        1    0.000    0.000    0.000    0.000 info.py:324(DatasetInfosDict)
        1    0.000    0.000    0.000    0.000 __init__.py:17(_init)
        1    0.000    0.000    0.000    0.000 ir.py:1265(Block)
        1    0.000    0.000    0.000    0.000 threadpoolctl.py:528(register)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:5138(geninvgauss_gen)
        4    0.000    0.000    0.000    0.000 typing.py:463(_eval_type)
        1    0.000    0.000    0.000    0.000 extract.py:140(ZipExtractor)
        1    0.000    0.000    0.000    0.000 asyncio.py:19(tqdm_asyncio)
        1    0.000    0.000    0.000    0.000 array_analysis.py:207(EquivSet)
        1    0.000    0.000    0.000    0.000 _pep440.py:165(LegacyVersion)
        1    0.000    0.000    0.000    0.000 connection.py:597(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 misc.py:365(ClassInstanceType)
       10    0.000    0.000    0.000    0.000 decorator.py:195(<genexpr>)
       12    0.000    0.000    0.000    0.000 core.py:5906(postParse)
        4    0.000    0.000    0.000    0.000 core.py:3536(parseImpl)
        1    0.000    0.000    0.000    0.000 registry.py:267(list_builtin)
        4    0.000    0.000    0.000    0.000 __init__.py:167(__ge__)
        8    0.000    0.000    0.000    0.000 _api.py:254(is_locked)
        3    0.000    0.000    0.000    0.000 {method 'getsockopt' of '_socket.socket' objects}
        1    0.000    0.000    0.000    0.000 _pyio.py:2165(flush)
        2    0.000    0.000    0.000    0.000 _typing.py:52(JustComplex)
       20    0.000    0.000    0.000    0.000 callback.py:26(after_concept_processing)
       12    0.000    0.000    0.000    0.000 extension.py:110(inherit_names)
        1    0.000    0.000    0.000    0.000 autonotebook.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _orthogonal.py:115(orthopoly1d)
       24    0.000    0.000    0.000    0.000 function.py:52(__init__)
        1    0.000    0.000    0.000    0.000 scope.py:121(Scope)
        1    0.000    0.000    0.000    0.000 readers.py:1568(TextFileReader)
        1    0.000    0.000    0.000    0.000 _at.py:61(at)
        1    0.000    0.000    0.000    0.000 core.py:3553(White)
        1    0.000    0.000    0.000    0.000 thread.py:122(ThreadPoolExecutor)
        5    0.000    0.000    0.000    0.000 _parser.py:294(seek)
        1    0.000    0.000    0.000    0.000 base_events.py:275(Server)
        1    0.000    0.000    0.000    0.000 pytables.py:108(BinOp)
        1    0.000    0.000    0.000    0.000 base64mime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _fortran.py:33(FortranFile)
        6    0.000    0.000    0.000    0.000 blocks.py:268(mgr_locs)
        1    0.000    0.000    0.000    0.000 adapters.py:167(HTTPAdapter)
       16    0.000    0.000    0.000    0.000 events.py:5(__init__)
        1    0.000    0.000    0.000    0.000 case.py:244(_AssertRaisesContext)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:253(iTXt)
        1    0.000    0.000    0.000    0.000 matrix.py:97(_HeatMapper)
        6    0.000    0.000    0.000    0.000 pickle.py:203(start_framing)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:8862(powerlognorm_gen)
        1    0.000    0.000    0.000    0.000 ffi.py:242(OutputString)
        1    0.000    0.000    0.000    0.000 pyod_adapters.py:12(PyODAdapter)
        1    0.000    0.000    0.000    0.000 _cobyqa_py.py:1(<module>)
        2    0.000    0.000    0.000    0.000 platform.py:1066(system)
        4    0.000    0.000    0.000    0.000 contextlib.py:481(_exit_wrapper)
        2    0.000    0.000    0.000    0.000 compressor.py:157(__init__)
        1    0.000    0.000    0.000    0.000 records.py:282(recarray)
        1    0.000    0.000    0.000    0.000 cookies.py:444(BaseCookie)
        1    0.000    0.000    0.000    0.000 dispatcher.py:746(Dispatcher)
       10    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        1    0.000    0.000    0.000    0.000 adaptive_balanced.py:10(AdaptiveBalancedReplayBuffer)
        1    0.000    0.000    0.000    0.000 widgets.py:976(CheckButtons)
        1    0.000    0.000    0.000    0.000 cache_metadata.py:26(CacheMetadata)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1047(<genexpr>)
        2    0.000    0.000    0.000    0.000 __init__.py:1003(__init__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7069(maxwell_gen)
        1    0.000    0.000    0.000    0.000 utils.py:2713(_get_glibc_version)
        1    0.000    0.000    0.000    0.000 candi.py:24(Regime)
        1    0.000    0.000    0.000    0.000 arrow_reader.py:285(ArrowReader)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:1350(fisk_gen)
        1    0.000    0.000    0.000    0.000 _mathtext.py:329(TruetypeFonts)
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    0.000    0.000 colors.py:2445(CenteredNorm)
        3    0.000    0.000    0.000    0.000 textwrap.py:112(__init__)
        1    0.000    0.000    0.000    0.000 _interpolate.py:151(_check_broadcast_up_to)
        1    0.000    0.000    0.000    0.000 _helpers.py:487(_AutoJITWrapper)
        1    0.000    0.000    0.000    0.000 _commit_api.py:87(CommitOperationCopy)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:963(betaprime_gen)
        1    0.000    0.000    0.000    0.000 executionengine.py:49(ExecutionEngine)
        1    0.000    0.000    0.000    0.000 scale.py:512(AsinhScale)
        2    0.000    0.000    0.000    0.000 old_scalars.py:137(__init__)
        1    0.000    0.000    0.000    0.000 url.py:80(Url)
        1    0.000    0.000    0.000    0.000 _ndbspline.py:26(NdBSpline)
       13    0.000    0.000    0.000    0.000 accessor.py:136(delegate_names)
        2    0.000    0.000    0.000    0.000 _utils.py:9(__init__)
        1    0.000    0.000    0.000    0.000 loss.py:133(__init__)
        7    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:30(_isnull)
        1    0.000    0.000    0.000    0.000 _interpolate.py:816(PPoly)
        1    0.000    0.000    0.000    0.000 types.py:17(Type)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:363(errstate)
        1    0.000    0.000    0.000    0.000 base.py:449(StorageExtensionDtype)
        1    0.000    0.000    0.000    0.000 ImageFile.py:113(ImageFile)
        2    0.000    0.000    0.000    0.000 series.py:233(_coerce_method)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:9531(semicircular_gen)
        1    0.000    0.000    0.000    0.000 scales.py:761(Temporal)
        1    0.000    0.000    0.000    0.000 accessors.py:36(ArrowAccessor)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3621(DiscreteDistribution)
        1    0.000    0.000    0.000    0.000 _rbf.py:55(Rbf)
        1    0.000    0.000    0.000    0.000 data_files.py:760(DataFilesPatternsDict)
        1    0.000    0.000    0.000    0.000 _triinterpolate.py:1215(_Sparse_Matrix_coo)
        1    0.000    0.000    0.000    0.000 xml.py:15(XmlConfig)
        1    0.000    0.000    0.000    0.000 _differentiable_functions.py:516(VectorFunction)
        1    0.000    0.000    0.000    0.000 _structures.py:35(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 _base.py:267(LinearModel)
        1    0.000    0.000    0.000    0.000 compression_utils.py:211(ZLibDecompressor)
        1    0.000    0.000    0.000    0.000 use_rules.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extract.py:192(XzExtractor)
        1    0.000    0.000    0.000    0.000 formatting.py:268(LazyDict)
        1    0.000    0.000    0.000    0.000 traceback.py:424(StackSummary)
        1    0.000    0.000    0.000    0.000 _pyio.py:312(IOBase)
       25    0.000    0.000    0.000    0.000 version.py:463(_parse_local_version)
        2    0.000    0.000    0.000    0.000 __init__.py:313(get_default_scheme)
        1    0.000    0.000    0.000    0.000 _cache_manager.py:40(CachedFileInfo)
        1    0.000    0.000    0.000    0.000 mvn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 link.py:169(LogLink)
        1    0.000    0.000    0.000    0.000 trsock.py:4(TransportSocket)
        1    0.000    0.000    0.000    0.000 socket.py:677(SocketIO)
        1    0.000    0.000    0.000    0.000 _pyio.py:2245(_get_locale_encoding)
        1    0.000    0.000    0.000    0.000 typeinfer.py:686(IntrinsicCallConstraint)
        1    0.000    0.000    0.000    0.000 cgutils.py:90(_StructProxy)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4881(multivariate_hypergeom_gen)
        1    0.000    0.000    0.000    0.000 docscrape.py:610(ClassDoc)
        1    0.000    0.000    0.000    0.000 _convertions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1027(matrix_normal_gen)
        1    0.000    0.000    0.000    0.000 _policybase.py:279(Compat32)
        1    0.000    0.000    0.000    0.000 base.py:28(OdeSolver)
        1    0.000    0.000    0.000    0.000 _mio4.py:107(VarReader4)
        1    0.000    0.000    0.000    0.000 _chandrupatla.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ode.py:781(IntegratorBase)
        1    0.000    0.000    0.000    0.000 widgets.py:2860(ToolLineHandles)
        4    0.000    0.000    0.000    0.000 <frozen posixpath>:290(expandvars)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:1104(boltzmann_gen)
        1    0.000    0.000    0.000    0.000 transforms.py:1686(TransformWrapper)
        3    0.000    0.000    0.000    0.000 url.py:242(<lambda>)
       19    0.000    0.000    0.000    0.000 fromnumeric.py:3323(_prod_dispatcher)
        1    0.000    0.000    0.000    0.000 Image.py:3689(register_open)
        1    0.000    0.000    0.000    0.000 __init__.py:1337(Manager)
        1    0.000    0.000    0.000    0.000 newpassmanagers.py:30(ModulePassManager)
        1    0.000    0.000    0.000    0.000 request.py:2135(FancyURLopener)
        1    0.000    0.000    0.000    0.000 deprecation.py:237(__init__)
        1    0.000    0.000    0.000    0.000 argparse.py:1350(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 byteflow.py:2177(AdaptCFA)
        2    0.000    0.000    0.000    0.000 local.py:440(seekable)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1231(_resolve_name)
        1    0.000    0.000    0.000    0.000 __init__.py:362(YAMLObject)
        2    0.000    0.000    0.000    0.000 arrow_reader.py:382(__post_init__)
        1    0.000    0.000    0.000    0.000 http_parser.py:94(RawResponseMessage)
        1    0.000    0.000    0.000    0.000 nsl_kdd_dataset.py:9(NslKddDataset)
        1    0.000    0.000    0.000    0.000 _tritools.py:11(TriAnalyzer)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:128(__subclasshook__)
       12    0.000    0.000    0.000    0.000 response.py:494(_decode)
       22    0.000    0.000    0.000    0.000 targetconfig.py:18(__init__)
        1    0.000    0.000    0.000    0.000 abc.py:39(AbstractRouter)
        1    0.000    0.000    0.000    0.000 config.py:81(__new__)
        1    0.000    0.000    0.000    0.000 det_curve.py:11(DetCurveDisplay)
        1    0.000    0.000    0.000    0.000 wait.py:1(<module>)
        2    0.000    0.000    0.000    0.000 formatting.py:39(_is_range_contiguous)
        3    0.000    0.000    0.000    0.000 _new_distributions.py:433(_moment_central_formula)
        1    0.000    0.000    0.000    0.000 __init__.py:337(SubclassedSeries)
        8    0.000    0.000    0.000    0.000 reduction.py:27(register)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.epoll' objects}
        1    0.000    0.000    0.000    0.000 models.py:84(RequestEncodingMixin)
        1    0.000    0.000    0.000    0.000 inspect.py:1784(_shadowed_dict_from_weakref_mro_tuple)
       12    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 _structures.py:61(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 _mathtext.py:1751(ParserState)
        1    0.000    0.000    0.000    0.000 _svdp.py:50(_AProd)
        1    0.000    0.000    0.000    0.000 _dcsrch.py:17(DCSRCH)
        1    0.000    0.000    0.000    0.000 hb.py:414(HBFile)
        4    0.000    0.000    0.000    0.000 timedeltas.py:81(_field_accessor)
        1    0.000    0.000    0.000    0.000 __init__.py:140(_BaseVersion)
        1    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
        1    0.000    0.000    0.000    0.000 utils.py:202(__init_subclass__)
        1    0.000    0.000    0.000    0.000 _iotools.py:228(NameValidator)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.000    0.000 base.py:11(_HTMLDocumentationLinkMixin)
        1    0.000    0.000    0.000    0.000 fields.py:153(RequestField)
        2    0.000    0.000    0.000    0.000 __init__.py:158(__getattr__)
        1    0.000    0.000    0.000    0.000 client_reqrep.py:110(ContentDisposition)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:7771(ncx2_gen)
        1    0.000    0.000    0.000    0.000 scale.py:276(LogScale)
        1    0.000    0.000    0.000    0.000 memory_usage.py:9(MemoryUsageCallback)
        1    0.000    0.000    0.000    0.000 _discrete_distns.py:197(betabinom_gen)
        1    0.000    0.000    0.000    0.000 _vertex.py:9(VertexBase)
        1    0.000    0.000    0.000    0.000 _exceptions.py:116(_ArrayMemoryError)
        1    0.000    0.000    0.000    0.000 insecure_hashlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:421(YTick)
       18    0.000    0.000    0.000    0.000 options.py:15(__init__)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:945(pop)
        1    0.000    0.000    0.000    0.000 event.py:88(Event)
        1    0.000    0.000    0.000    0.000 queues.py:357(SimpleQueue)
        1    0.000    0.000    0.000    0.000 floating.py:156(Float32Dtype)
